signed int __cdecl script_execute(int a1, int arg4)
{
  signed int v2; // esi@7
              sub_419F20(v228, v227, v226);
              if ( dword_4FEB30 )
              {
                  __asm
                  {
                      fld1
                      fld     [esp+174h+var_15C]
                      fucom   st(1)
                      fnstsw  ax
                      fstp    st(1)
                      jnp     short loc_406A6A
                  }
                  dword_4FEB28[0] = 1;
                  dword_4FEB2C = 1;
              }
              else
              {
                  __asm { fld1 }
                  dword_4FEB28[0] = 0;
                  dword_4795BC = 400;
                  dword_4795C0 = 300;
              }
              __asm { fstp    dbl_4FEB20 }
              script_ptr += 8;
              dword_4795C4 = dword_4795BC;
              dword_4795C8 = dword_4795C0;
              v4 = 0;
              goto LABEL_662;
          case 0x47:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              v234 = *(_BYTE *)v5 != 0;
              script_ptr = v6 + 3;
              v4 = 0;
              dword_4FEAB0[0] = v234;
              goto LABEL_662;
          case 0x73:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              v55 = v5 + 9;
              do
              {
                  v237 = *(_BYTE *)v55;
                  *(&a2[v55 - 9] - v5) = *(_BYTE *)v55;
                  v55 += v7;
              }
              while ( v237 );
              v56 = (char *)&v527 + 3;
              do
                  v238 = *(v56++ + 1);
              while ( v238 );
              v239 = a_wip[4];
              *(_DWORD *)v56 = ".wip";
              *(v56 + 4) = v239;
              image_get_info("CHIP.ARC", a2, &dword_47DC0C, (int)&a4, 1);
              dword_47DBD0 = 0;
              dword_47DBD4 = 0;
              dword_47DBD8 = dword_47DC0C;
              dword_47DBDC = dword_47DC10;
              dword_47DBE0 = 0;
              dword_47DBE4 = 0;
              dword_47DBE8 = dword_47DC0C;
              dword_47DBEC = dword_47DC10;
              v57 = (int *)*(_WORD *)v5;
              if ( *(_BYTE *)(v5 + 8) & 1 )
                  LOWORD(v57) = variables[(_DWORD)v57];
              v59 = (signed __int16)v57;
              rcSrc2.left = (signed __int16)v57;
              v58 = *(_WORD *)(v5 + 2);
              if ( *(_BYTE *)(v5 + 8) & 2 )
                  LOWORD(v58) = variables[v58];
              rcSrc2.top = (signed __int16)v58;
              rcSrc2.right = dword_47DC0C + v59;
              rcSrc2.bottom = dword_47DC10 + (signed __int16)v58;
              if ( !_stricmp((const char *)(v5 + 9), byte_47DC00) && dword_47DBCC == *(_DWORD *)(v5 + 4) )
                  goto LABEL_213;
              if ( dword_47DC24 )
                  free(dword_47DC24);
              dword_47DC24 = 0;
              dword_47DBCC = *(_DWORD *)(v5 + 4);
              v60 = v5 + 9;
              do
              {
                  v240 = *(_BYTE *)v60;
                  *(&byte_47DC00[v60 - 9] - v5) = *(_BYTE *)v60;
                  ++v60;
              }
              while ( v240 );
              if ( !sub_401000(1011, dword_47DBCC, "CHIP.ARC", a2) )
                  goto LABEL_506;
              v61 = 0;
              do
              {
                  v241 = byte_47DC00[v61];
                  a2[v61] = byte_47DC00[v61];
                  ++v61;
              }
              while ( v241 );
              v62 = (char *)&v527 + 3;
              do
                  v242 = *(v62++ + 1);
              while ( v242 );
              v243 = a_msk[4];
              *(_DWORD *)v62 = ".msk";
              *(v62 + 4) = v243;
              sub_401130("CHIP.ARC", &dword_47DC24, &dword_47DC28, 1);
LABEL_213:
              v63 = v5 + 9;
              dword_47DBC8 = 1;
              do
                  v244 = *(_BYTE *)v63++;
              while ( v244 );
              script_ptr += v63 - (v5 + 10) + 11;
              v4 = 0;
              goto LABEL_662;
          case 0x74:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              v247 = *(_BYTE *)v5 != 0;
              script_ptr = v6 + 3;
              v4 = 0;
              dword_47DBC8 = v247;
              goto LABEL_662;
          case 0x75:
              v248 = (int *)*(_WORD *)v5;
              __asm { fstp    st }
              dword_47DBE0 = *(_WORD *)v5;
              __asm { fstp    st }
              v251 = *(_WORD *)(v5 + 2);
              dword_47DBE4 = *(_WORD *)(v5 + 2);
              v252 = (int)((char *)v248 + *(_WORD *)(v5 + 4));
              dword_47DBE8 = (int)((char *)v248 + *(_WORD *)(v5 + 4));
              v64 = v251 + *(_WORD *)(v5 + 6);
              v253 = rcSrc2.left + v252 - (_DWORD)v248;
              v254 = rcSrc2.top + *(_WORD *)(v5 + 6);
              dword_47DBEC = v251 + *(_WORD *)(v5 + 6);
              rcSrc2.right = v253;
              rcSrc2.bottom = v254;
              if ( v252 > dword_47DBD8 || v64 > dword_47DBDC )
              {
                  sub_42EA50(17);
                  sub_431AD0(0, "[%s]≈º‚R‚}È¶‚t‚Ó¸[‚«‚T‚C‚YÈ¨Ús…¶È+È¿");
                  v6 = script_ptr;
                  dword_47DBC8 = 0;
              }
              script_ptr = v6 + 10;
              v4 = 0;
              goto LABEL_662;
          case 0x76:
              __asm { fstp    st }
              dword_47DC54 = *(_WORD *)v5;
              __asm { fstp    st }
              dword_47DC58 = *(_WORD *)(v5 + 2);
              dword_47DC5C = *(_DWORD *)(v5 + 4);
              dword_47DC4C = rcSrc2.left;
              dword_47DC50 = rcSrc2.top;
              dword_47DC60 = timeGetTime();
              if ( dword_47DC5C )
                  dword_47DC48 = 1;
              script_ptr += 10;
              goto LABEL_224;
          case 0x77:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              dword_47DC38 = *(_WORD *)v5 - dword_47DBE0;
              dword_47DC3C = *(_WORD *)(v5 + 2) - dword_47DBE4;
              dword_47DC40 = *(_DWORD *)(v5 + 4);
              dword_47DC30 = dword_47DBE0;
              dword_47DC34 = dword_47DBE4;
              dword_47DC44 = timeGetTime();
              if ( dword_47DC40 )
                  dword_47DC2C = 1;
              script_ptr += 10;
              sub_4198B0();
              goto LABEL_662;
          case 0x48:
              v65 = *(_BYTE *)v5;
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( dword_4FEB7C[50 * v65] )
              {
                  sub_40D2E0(v65 + 1);
                  v66 = 0;
                  *((_DWORD *)&unk_52D438 + 21406 * *(_BYTE *)v5) = 0;
                  dword_4FEB7C[50 * *(_BYTE *)v5] = 0;
                  v7 = 1;
              }
              else
              {
                  v66 = v7;
              }
              v524 = (int *)(v5 + 10);
              v67 = v5 + 10;
              *(_DWORD *)&v525 = &a2[-v5 - 10];
              do
              {
                  v261 = *(_BYTE *)v67;
                  *(&a2[v67 - 10] - v5) = *(_BYTE *)v67;
                  v67 += v7;
              }
              while ( v261 );
              v68 = (char *)&v527 + 3;
              do
                  v262 = *(v68++ + 1);
              while ( v262 );
              v263 = a_wip[4];
              *(_DWORD *)v68 = ".wip";
              *(v68 + 4) = v263;
              if ( !v66 )
                  goto LABEL_241;
              if ( _stricmp((const char *)(v5 + 10), (const char *)&unk_4FEBB0 + 200 * *(_BYTE *)v5)
                || (v69 = 200 * *(_BYTE *)v5, *(int *)((char *)&dword_4FEB84[0] + v69) != *(_DWORD *)(v5 + 5)) )
              {
                  v66 = 0;
              }
              else
              {
                  v66 = *(int *)((char *)&dword_4FEBC0[0] + v69) == 0;
                  if ( v66 )
                      goto LABEL_243;
              }
LABEL_241:
              v70 = 200 * *(_BYTE *)v5;
              if ( *(int *)((char *)&dword_4FEBA8[0] + v70) )
              {
                  free(*(void **)((char *)&dword_4FEBA8[0] + v70));
                  dword_4FEBA8[50 * *(_BYTE *)v5] = 0;
              }
LABEL_243:
              image_get_info("CHIP.ARC", a2, a3, (int)&a4, 1);
              v71 = *(_WORD *)(v5 + 1);
              if ( *(_BYTE *)(v5 + 9) & 1 )
                  LOWORD(v71) = variables[v71];
              dword_4FEB98[50 * *(_BYTE *)v5] = (signed __int16)v71;
              v72 = *(_WORD *)(v5 + 3);
              if ( *(_BYTE *)(v5 + 9) & 1 )
                  LOWORD(v72) = variables[v72];
              dword_4FEB9C[50 * *(_BYTE *)v5] = (signed __int16)v72;
              v264 = (_DWORD)a3;
              dword_4FEBA0[50 * *(_BYTE *)v5] = (_DWORD)a3 + dword_4FEB98[50 * *(_BYTE *)v5];
              v265 = *((_DWORD *)&a3[0] + 1);
              dword_4FEBA4[50 * *(_BYTE *)v5] = *((_DWORD *)&a3[0] + 1) + dword_4FEB9C[50 * *(_BYTE *)v5];
              v73 = 0;
              dword_4FEB88[50 * *(_BYTE *)v5] = 0;
              dword_4FEB8C[50 * *(_BYTE *)v5] = 0;
              dword_4FEB94[50 * *(_BYTE *)v5] = v265;
              dword_4FEB90[50 * *(_BYTE *)v5] = v264;
              if ( v66 )
                  goto LABEL_258;
              v76 = v524;
              dword_4FEB84[50 * *(_BYTE *)v5] = *(_DWORD *)(v5 + 5);
              v75 = v76;
              v74 = (char *)&unk_4FEBB0 + 200 * *(_BYTE *)v5;
              do
              {
                  v266 = *(_BYTE *)v75;
                  *v74 = *(_BYTE *)v75;
                  v75 = (int *)((char *)v75 + 1);
                  ++v74;
              }
              while ( v266 );
              if ( !sub_401000(dword_47A010[*(_BYTE *)v5], dword_4FEB84[50 * *(_BYTE *)v5], "CHIP.ARC", a2) )
                  goto LABEL_506;
              v78 = v525;
              v77 = v76;
              do
              {
                  v267 = *(_BYTE *)v77;
                  *((_BYTE *)v77 + v78) = *(_BYTE *)v77;
                  v77 = (int *)((char *)v77 + 1);
              }
              while ( v267 );
              v79 = (char *)&v527 + 3;
              do
                  v268 = *(v79++ + 1);
              while ( v268 );
              v269 = a_msk[4];
              *(_DWORD *)v79 = ".msk";
              *(v79 + 4) = v269;
              image_get_info("CHIP.ARC", a2, a3, (int)&a4, 1);
              v270 = malloc_aligned(
                         (_DWORD)a3 * *((_DWORD *)&a3[0] + 1),
                         (void **)&dword_4FEBAC[50 * *(_BYTE *)v5],
                         (void **)&dword_4FEBA8[50 * *(_BYTE *)v5]);
              v43 = 1;
              if ( !v270 )
                  goto LABEL_669;
              if ( !sub_432170(a3, dword_4FEBAC[50 * *(_BYTE *)v5], 1) )
                  goto LABEL_506;
              image_draw(*(_BYTE *)v5 + 818, a3, *((_DWORD *)&a3[0] + 1));
              dword_4FEBC0[50 * *(_BYTE *)v5] = 0;
              v73 = 0;
LABEL_258:
              dword_4FEB78[50 * *(_BYTE *)v5] = 1;
              dword_4FEBF0[50 * *(_BYTE *)v5] = v73;
              if ( dword_4FEC1C[50 * *(_BYTE *)v5] != v73 )
                  free((void *)dword_4FEC1C[50 * *(_BYTE *)v5]);
              dword_4FEC1C[50 * *(_BYTE *)v5] = v73;
              sub_420660();
              __asm { fld1 }
              _EDX = 200 * *(_BYTE *)v5;
              __asm { fstp    qword ptr [edx+4FEBE8h] }
              dword_4FEDDC[*(_BYTE *)v5] = v73;
              script_ptr += strlen((const char *)v524) + 12;
              v4 = 0;
              goto LABEL_662;
          case 0x63:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              dword_4FEB80[50 * *(_BYTE *)v5] = *(_BYTE *)(v5 + 1) != 0;
              script_ptr = v6 + 4;
              v4 = 0;
              goto LABEL_662;
          case 0x64:
              __asm { fstp    st(1) }
              v275 = *(_BYTE *)v5;
              *(_DWORD *)&v525 = *(_WORD *)(v5 + 1);
              __asm
              {
                  fild    dword ptr [esp+17Ch+var_15C]
                  fmulp   st(1), st
                  fst     [esp+17Ch+var_15C]
                  fstp    [esp+17Ch+var_17C]
              }
              sub_41A0C0(v275, v276);
              v80 = 200 * *(_BYTE *)v5;
              v4 = 0;
              if ( *(int *)((char *)&dword_4FEBF8 + v80) )
              {
                  __asm
                  {
                      fld1
                      fld     [esp+174h+var_15C]
                      fucom   st(1)
                      fnstsw  ax
                      fstp    st(1)
                      jnp     short loc_4072E8
                  }
                  *(int *)((char *)&dword_4FEBF0[0] + v80) = 1;
                  dword_4FEBF4[50 * *(_BYTE *)v5] = 1;
              }
              else
              {
                  *(int *)((char *)&dword_4FEBF0[0] + v80) = 0;
                  if ( dword_4FEC1C[50 * *(_BYTE *)v5] )
                      free((void *)dword_4FEC1C[50 * *(_BYTE *)v5]);
                  dword_4FEC1C[50 * *(_BYTE *)v5] = 0;
                  sub_420660();
                  __asm { fld1 }
              }
              _EDX = 200 * *(_BYTE *)v5;
              script_ptr += 5;
              __asm { fstp    qword ptr [edx+4FEBE8h] }
              goto LABEL_662;
          case 0x65:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              dword_4795B4 = *(_WORD *)v5;
              dword_4795B8 = *(_WORD *)(v5 + 2);
              if ( dword_4FEB78[0] )
              {
                  if ( dword_4FEBF0[0] )
                  {
                      __asm
                      {
                          fld     dbl_4FEBE8
                          fstp    [esp+17Ch+var_17C]
                      }
                      sub_41A0C0(0, v283);
                      v6 = script_ptr;
                      dword_4FEBF4[0] = 1;
                  }
              }
              if ( dword_4FEC40 )
              {
                  if ( dword_4FECB8 )
                  {
                      __asm
                      {
                          fld     dbl_4FECB0
                          fstp    [esp+17Ch+var_17C]
                      }
                      sub_41A0C0(1, v284);
                      v6 = script_ptr;
                      dword_4FECBC = 1;
                  }
              }
              if ( dword_4FED08 )
              {
                  if ( dword_4FED80 )
                  {
                      __asm
                      {
                          fld     dbl_4FED78
                          fstp    [esp+17Ch+var_17C]
                      }
                      sub_41A0C0(2, v285);
                      v6 = script_ptr;
                      dword_4FED84 = 1;
                  }
              }
              script_ptr = v6 + 6;
              v4 = 0;
              goto LABEL_662;
          case 0x49:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              dword_4FEB78[50 * *(_BYTE *)v5] = *(_BYTE *)(v5 + 1) != 0;
              script_ptr = v6 + 4;
              v4 = 0;
              goto LABEL_662;
          case 0x8D:
              __asm
              {
                  fstp    st              ; jumptable 00405BDB case 139
                  fstp    st
              }
              script_ptr = v6 + 2;
              goto LABEL_662;
          case 0x57:
              __asm { fstp    st }
              dword_577B50 = arg4;
              __asm { fstp    st }
              dword_577B38 = v7;
              dword_577B44 = *(_WORD *)v5;
              dword_577B48 = *(_WORD *)(v5 + 2);
              dword_577B3C = dword_577B20;
              dword_577B40 = dword_577B24;
              v4 = 0;
              dword_577B4C = *(_DWORD *)(v5 + 4);
              script_ptr = v6 + 10;
              goto LABEL_662;
          case 0x4B:
              v81 = *(_BYTE *)v5;
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( v81 <= 100 )
              {
                  v82 = 200 * v81;
                  dword_4FEB00[50 * v81] = 0;
              }
              else
              {
                  v81 -= 100;
                  v82 = 200 * v81;
                  dword_4FEB00[50 * v81] = v7;
              }
              *(int *)((char *)&dword_4FEB04 + v82) = v7;
              *(__int16 *)((char *)&word_4FEB08 + v82) = *(_WORD *)(v5 + 1);
              *(__int16 *)((char *)&word_4FEB0A + v82) = *(_WORD *)(v5 + 3);
              *(int *)((char *)&dword_4FEB1C + v82) = *(_DWORD *)(v5 + 5);
              v4 = 0;
              *(int *)((char *)&dword_4FEAFC + v82) = *(_WORD *)(v5 + 9);
              if ( v81 )
              {
                  v294 = *(int *)((char *)&dword_4FEAD4[0] + v82);
                  *(int *)((char *)&dword_4FEB0C + v82) = *(int *)((char *)&dword_4FEAD0[0] + v82);
                  v295 = *(int *)((char *)&dword_4FEAD8[0] + v82);
                  *(int *)((char *)&dword_4FEB10 + v82) = v294;
                  v296 = *(int *)((char *)&dword_4FEADC[0] + v82);
                  *(int *)((char *)&dword_4FEB14 + v82) = v295;
                  *(int *)((char *)&dword_4FEB18 + v82) = v296;
              }
              else
              {
                  dword_4FEB0C = dword_4FEAC0[0];
                  dword_4FEB10 = dword_4FEAC4[0];
                  dword_4FEB14 = dword_4FEAC8[0];
                  dword_4FEB18 = dword_4FEACC[0];
              }
              v297 = *(int *)((char *)&dword_4FEB1C + v82) == 0;
              script_ptr = v6 + 13;
              if ( v297 )
                  *(int *)((char *)&dword_4FEB04 + v82) = 0;
              goto LABEL_662;
          case 0x4C:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              dword_47B01C = v7;
              dword_47B020 = arg4;
              script_ptr = v6 + 2;
              goto LABEL_224;
          case 0x66:
              __asm { fstp    st(1) }
              dword_4FEB5C[50 * *(_BYTE *)v5] = v7;
              _EAX = 200 * *(_BYTE *)v5;
              v4 = 0;
              __asm
              {
                  fld     qword ptr [eax+4FEB20h]
                  fstp    qword ptr [eax+4FEB60h]
              }
              _EAX = 200 * *(_BYTE *)v5;
              *(_DWORD *)&v525 = *(_WORD *)(v5 + 1);
              __asm
              {
                  fild    dword ptr [esp+174h+var_15C]
                  fmulp   st(1), st
                  fstp    qword ptr [eax+4FEB68h]
              }
              dword_4FEB70[50 * *(_BYTE *)v5] = *(_DWORD *)(v5 + 3);
              v83 = 200 * *(_BYTE *)v5;
              if ( !*(int *)((char *)&dword_4FEB70[0] + v83) )
                  *(int *)((char *)&dword_4FEB5C[0] + v83) = 0;
              script_ptr = v6 + 9;
              goto LABEL_662;
          case 0x67:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              dword_4FEDD0 = v7;
              dword_4FEDD4 = arg4;
              script_ptr = v6 + 2;
              goto LABEL_224;
          case 0x69:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              dword_610E2C = *(_BYTE *)v5;
              script_ptr = v6 + 3;
              v4 = 0;
              goto LABEL_662;
          case 0x70:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              dword_47B01C = v7;
              dword_47B020 = arg4;
              dword_4FEDD0 = v7;
              dword_4FEDD4 = arg4;
              script_ptr = v6 + 2;
              goto LABEL_224;
          case 0xB1:
              __asm { fstp    st }
              dword_4795C4 = *(_WORD *)v5;
              __asm { fstp    st }
              dword_4795C8 = *(_WORD *)(v5 + 2);
              script_ptr = v6 + 6;
              v4 = 0;
              goto LABEL_662;
          case 0x4A:
              __asm
              {
                  fstp    st              ; jumptable 00405BDB case 72
                  fstp    st
              }
              sub_40D5B0(0);
              dword_4FEDD8[0] = 1;
              dword_47DD3C = 1;
              dword_47DD40 = 0;
              if ( dword_610E28 )
              {
                  v84 = *(_BYTE *)v5;
              }
              else
              {
                  LOBYTE(v84) = *(_BYTE *)v5;
                  if ( *(_BYTE *)v5 )
                  {
                      if ( dword_47CE6C || dword_47CE70 )
                          v84 = 25;
                      else
                          v84 = (char)v84;
                  }
                  else
                  {
                      v84 = 0;
                  }
              }
              dword_47DD44 = v84;
              v85 = *(_WORD *)(v5 + 1);
              dword_47DD54 = *(_WORD *)(v5 + 1);
              if ( v84 )
              {
                  if ( !v85 )
                      dword_47DD44 = 0;
              }
              sub_40AC90();
              script_ptr += 5;
              goto LABEL_224;
          case 0x54:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( dword_47B258 )
                  free(dword_47B258);
              dword_47B254 = 0;
              dword_47B258 = 0;
              dword_47B25C = 0;
              dword_47B260 = 0;
              dword_47B264 = 0;
              dword_47B268 = 0;
              v86 = v5;
              do
              {
                  v315 = *(_BYTE *)v86;
                  *(&a2[v86] - v5) = *(_BYTE *)v86;
                  ++v86;
              }
              while ( v315 );
              v87 = (char *)&v527 + 3;
              do
                  v316 = *(v87++ + 1);
              while ( v316 );
              v317 = a_msk[4];
              *(_DWORD *)v87 = ".msk";
              *(v87 + 4) = v317;
              if ( !sub_401130("CHIP.ARC", &dword_47B258, &dword_47B25C, 1) )
                  goto LABEL_506;
              v4 = 0;
              dword_47B254 = 1;
              v88 = v5;
              do
              {
                  v318 = *(_BYTE *)v88;
                  *((_BYTE *)&dword_47B260 + v88 - v5) = *(_BYTE *)v88;
                  ++v88;
              }
              while ( v318 );
              v89 = v5 + 1;
              do
                  v319 = *(_BYTE *)v5++;
              while ( v319 );
              goto LABEL_321;
          case 0x55:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( dword_47B258 )
              {
                  free(dword_47B258);
                  v6 = script_ptr;
              }
              v4 = 0;
              dword_47B254 = 0;
              dword_47B258 = 0;
              dword_47B25C = 0;
              dword_47B260 = 0;
              dword_47B264 = 0;
              dword_47B268 = 0;
              script_ptr = v6 + 2;
              goto LABEL_662;
          case 0xB7:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              v324 = _stricmp((const char *)(v5 + 5), (const char *)(40 * *(_BYTE *)v5 + 5610948));
              dword_559DB4[10 * *(_BYTE *)v5] = *(_WORD *)(v5 + 1);
              dword_559DB8[10 * *(_BYTE *)v5] = *(_WORD *)(v5 + 3);
              if ( v324 == 0 )
                  goto LABEL_340;
              if ( *(&dword_559DBC + 10 * *(_BYTE *)v5) )
                  free(*(&dword_559DBC + 10 * *(_BYTE *)v5));
              *(&dword_559DBC + 10 * *(_BYTE *)v5) = 0;
              v90 = v5 + 5;
              v91 = &a2[-v5 - 5];
              do
              {
                  v325 = *(_BYTE *)v90;
                  v91[v90] = *(_BYTE *)v90;
                  ++v90;
              }
              while ( v325 );
              v92 = (char *)&v527 + 3;
              do
                  v326 = *(v92++ + 1);
              while ( v326 );
              v327 = a_wip[4];
              *(_DWORD *)v92 = ".wip";
              *(v92 + 4) = v327;
              if ( !sub_4012C0(*(_BYTE *)v5 + 1001, 1, a3, &a4, "CHIP.ARC", a2) )
                  goto LABEL_506;
              dword_559DAC[10 * *(_BYTE *)v5] = (_DWORD)a3;
              dword_559DB0[10 * *(_BYTE *)v5] = *((_DWORD *)&a3[0] + 1);
              v93 = v5 + 5;
              do
              {
                  v328 = *(_BYTE *)v93;
                  v91[v93] = *(_BYTE *)v93;
                  ++v93;
              }
              while ( v328 );
              v94 = (char *)&v527 + 3;
              do
                  v329 = *(v94++ + 1);
              while ( v329 );
              v330 = a_msk[4];
              *(_DWORD *)v94 = ".msk";
              *(v94 + 4) = v330;
              if ( !sub_401130("CHIP.ARC", &dword_559DBC + 10 * *(_BYTE *)v5, &dword_559DC0[10 * *(_BYTE *)v5], 1) )
                  goto LABEL_506;
              v96 = v5 + 5;
              v95 = 40 * *(_BYTE *)v5 + 5610948;
              do
              {
                  v331 = *(_BYTE *)v96;
                  *(_BYTE *)v95++ = *(_BYTE *)v96++;
              }
              while ( v331 );
LABEL_340:
              dword_559DA8[10 * *(_BYTE *)v5] = 1;
              v97 = v5 + 5;
              v4 = 0;
              do
                  v332 = *(_BYTE *)v97++;
              while ( v332 );
              script_ptr += v97 - (v5 + 6) + 7;
              goto LABEL_662;
          case 0xB8:
              v333 = *(_BYTE *)v5;
              __asm
              {
                  fstp    st
                  fstp    st
              }
              v336 = *(_BYTE *)(v5 + 1) != 0;
              v4 = 0;
              script_ptr = v6 + 4;
              dword_559DA8[10 * v333] = v336;
              goto LABEL_662;
          case 0x4D:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( dword_47CE6C || dword_47CE70 || sub_42FB30() )
                  goto LABEL_351;
              dword_47B02C = *(_BYTE *)v5;
              v339 = *(_BYTE *)(v5 + 1);
              dword_47B030 = *(_BYTE *)(v5 + 1);
              dword_47B038 = *(_WORD *)(v5 + 2);
              dword_47B034 = v98;
              dword_47B03C = v98;
              if ( v339 <= v98 )
              {
                  v4 = 0;
              }
              else
              {
                  if ( word_5583E0 == (_WORD)v98 )
                  {
                      sub_4198B0();
                      script_ptr = v6 + 6;
                      goto LABEL_662;
                  }
              }
LABEL_351:
              script_ptr = v6 + 6;
              goto LABEL_662;
          case 0x62:
              v4 = 0;
              __asm
              {
                  fstp    st
                  fstp    st
              }
              dword_47B02C = 0;
              dword_47CE94 = v7;
              script_ptr = v6 + 2;
              goto LABEL_662;
          case 0x4E:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( dword_5025E0 || *(_BYTE *)(v5 + 2) )
              {
                  v99 = *(_BYTE *)v5;
                  if ( dword_5025E4 != *(_BYTE *)v5 )
                  {
                      if ( (unsigned int)(dword_5025E4 - 3) > 2 || v99 < 3 || v99 > 5 )
                      {
                          memset(&dword_502618, 0, 0x1C20u);
                          if ( *(_BYTE *)(v5 + 2) )
                          {
                              v530 = 16;
                              v531 = 16;
                              v532 = 25;
                              v533 = 12;
                              v534 = 12;
                              v527 = 10;
                              v100 = 0;
                              v524 = &dword_502624;
                              do
                              {
                                  v101 = 0;
                                  if ( *(&v532 + v100 + *(_BYTE *)(v5 + 1)) > 0 )
                                  {
                                      v102 = v524;
                                      do
                                      {
                                          if ( *(_BYTE *)v5 >= 3 )
                                          {
                                              v344 = rand();
                                              v103 = v344 % 900;
                                              *v102 = v344 % 900;
                                              if ( *(_BYTE *)v5 != 4 )
                                                  v103 -= 100;
                                          }
                                          else
                                          {
                                              v103 = rand() % 800;
                                          }
                                          *v102 = v103;
                                          *(v102 - 3) = 1;
                                          if ( *(_BYTE *)v5 == 2 )
                                          {
                                              v104 = rand() % 600 - 128;
                                          }
                                          else
                                          {
                                              *(v102 - 2) = rand() % 240;
                                              if ( *(_BYTE *)v5 == 1 )
                                                  v104 = rand() % 600 - 14;
                                              else
                                                  v104 = rand() % 600 - 28;
                                          }
                                          *(v102 + 1) = v104;
                                          ++v101;
                                          v102 += 6;
                                          *(v102 - 7) = rand() % 5;
                                      }
                                      while ( v101 < *(&v532 + v100 + *(_BYTE *)(v5 + 1)) );
                                  }
                                  v100 += 2;
                                  v345 = __SETO__(v524 + 600, &dword_504244);
                                  v346 = (signed int)(v524 + 600) < (signed int)&dword_504244;
                                  v524 += 600;
                              }
                              while ( v346 ^ v345 );
                              v6 = script_ptr;
                          }
                      }
                  }
              }
              v4 = 0;
              dword_5025E0 = *(_BYTE *)v5 != 0;
              dword_5025E4 = *(_BYTE *)v5;
              dword_5025E8 = *(_BYTE *)(v5 + 1);
              script_ptr = v6 + 5;
              goto LABEL_662;
          case 0x59:
              __asm
              {
                  fstp    st              ; jumptable 00405BDB case 87
                  fstp    st
              }
              if ( !sub_4102F0() )
                  sub_416A70(2);
              v26 = v5 + 1;
              do
                  v349 = *(_BYTE *)v5++;
              while ( v349 );
              goto LABEL_106;
          case 0x60:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( !dword_502604 )
                  goto LABEL_384;
              free(dword_502604);
              dword_502604 = 0;
              dword_50260C = 0;
              dword_502610 = 0;
              byte_502614 = 0;
              goto LABEL_383;
          case 0x25:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              dword_559E28[9 * *(_BYTE *)v5] = 0;
              dword_559E2C[9 * *(_BYTE *)v5] = 0;
              dword_559E20[9 * *(_BYTE *)v5] = 0;
              sub_42FF10();
              v105 = v5 + 8;
              do
              {
                  v354 = *(_BYTE *)v105;
                  *(&a2[v105 - 8] - v5) = *(_BYTE *)v105;
                  ++v105;
              }
              while ( v354 );
              if ( !strstr(a2, L".") )
              {
                  v106 = (char *)&v527 + 3;
                  do
                      v355 = *(v106++ + 1);
                  while ( v355 );
                  v356 = a_ogg[4];
                  *(_DWORD *)v106 = ".ogg";
                  *(v106 + 4) = v356;
              }
              dword_559E20[9 * *(_BYTE *)v5] = 1;
              v108 = a2;
              v107 = 36 * *(_BYTE *)v5 + 5611060;
              do
              {
                  v357 = *v108;
                  *(_BYTE *)v107++ = *v108++;
              }
              while ( v357 );
              dword_559E28[9 * *(_BYTE *)v5] = *(_BYTE *)(v5 + 1) != 0;
              dword_559E30[9 * *(_BYTE *)v5] = *(_BYTE *)(v5 + 6);
              dword_559E24[9 * *(_BYTE *)v5] = *(_BYTE *)(v5 + 7) != 0;
              v109 = *(_WORD *)(v5 + 4);
              v524 = (int *)(*(_BYTE *)(v5 + 3) != 0);
              if ( !v109 )
                  v524 = 0;
              if ( !sub_42FA00() )
              {
                  if ( !dword_47CE6C && !dword_47CE70 || dword_559E28[9 * *(_BYTE *)v5] )
                  {
                      _ESI = 36 * *(_BYTE *)v5;
                      *(_DWORD *)&v525 = sub_42FA20();
                      __asm
                      {
                          fild    dword ptr [esp+174h+var_15C]
                          fdiv    ds:dbl_465688
                          fimul   dword ptr [esi+559E30h]
                      }
                      v359 = _ftol2_sse();
                      if ( !sub_42FDE0(a2, v359, *(int *)((char *)&dword_559E28[0] + _ESI), v524, v109) )
                          sub_416A70(2);
                  }
              }
              v110 = v5 + 8;
              do
                  v360 = *(_BYTE *)v110++;
